evm.utg911.56	112
evm.utg9229.6	112
evm.utg924.24	112
evm.utg9602.31	112
evm.utg967.10	112
evm.utg967.21	112
evm.utg967.51	112
evm.utg989.17	112
evm.utg993.7	112
utg14287.equina_smart_1860433.mrna5	112
utg15013.equina_smart_1471287.mrna1	112
utg1525.equina_smart_892265.mrna1	112
utg16130.equina_smart_384199utrorf.mrna2	112
utg16223.equina_smart_99644.mrna1	112
utg2704.equina_smart_1445729.mrna1	112
utg3041.equina_smart_507844.mrna1	112
utg3284.equina_smart_1449476.mrna1	112
utg33828.equina_smart_1072980.mrna1	112
utg5370.evm.utg5370.33.mrna2	112
utg544.equina_smart_1392946.mrna2	112
utg7179.equina_smart_413503.mrna5	112
utg82.equina_smart_1625843.mrna2	112
utg86.equina_smart_1445806.mrna2	112
evm.utg10358.1	113
evm.utg1049.1	113
evm.utg109.14	113
evm.utg116.169	113
evm.utg116.188	113
evm.utg125.14	113
evm.utg1253.25	113
evm.utg12551.11	113
evm.utg1355.11	113
evm.utg13.60	113
evm.utg1381.29	113
evm.utg1396.29	113
evm.utg1416.5	113
evm.utg145.36	113
evm.utg145.73	113
evm.utg1465.34	113
evm.utg1465.49	113
evm.utg160.35	113
evm.utg16094.3	113
evm.utg16180.2	113
evm.utg162.61	113
evm.utg1648.32	113
evm.utg1684.4	113
evm.utg18028.3	113
evm.utg18036.18	113
evm.utg181.12	113
evm.utg18.33	113
evm.utg18553.23	113
evm.utg190.21	113
evm.utg190.64	113
evm.utg1925.49	113
evm.utg192.56	113
evm.utg192.62	113
evm.utg1936.4	113
evm.utg19866.18	113
evm.utg2024.2	113
evm.utg203.47	113
evm.utg2045.15	113
evm.utg207.51	113
evm.utg2108.11	113
evm.utg2156.7	113
evm.utg2200.41	113
evm.utg225.28	113
evm.utg2269.51	113
evm.utg22736.6	113
evm.utg2298.11	113
evm.utg2327.41	113
evm.utg2338.3	113
evm.utg234.94	113
evm.utg2350.20	113
evm.utg2417.24	113
evm.utg24706.27	113
evm.utg2601.61	113
evm.utg2733.19	113
evm.utg2818.4	113
evm.utg286.31	113
evm.utg2969.59	113
evm.utg29733.12	113
evm.utg298.31	113
evm.utg298.70	113
evm.utg298.91	113
evm.utg307.20	113
evm.utg3092.48	113
evm.utg320.22	113
evm.utg32055.6	113
evm.utg334.53	113
evm.utg344.24	113
evm.utg344.71	113
evm.utg3550.18	113
evm.utg359.25	113
evm.utg3777.6	113
evm.utg3827.28	113
evm.utg389.34	113
evm.utg4082.78	113
evm.utg411.29.1.5c22f071	113
evm.utg43451.12	113
evm.utg441.42	113
evm.utg4567.34	113
evm.utg4576.2	113
evm.utg464.101	113
evm.utg4652.1	113
evm.utg4956.13	113
evm.utg505.39	113
evm.utg5417.30	113
evm.utg542.17	113
evm.utg564.2	113
evm.utg564.33	113
evm.utg564.46	113
evm.utg577.27.1.5c22f242	113
evm.utg590.15	113
evm.utg590.19	113
evm.utg599.16	113
evm.utg6183.18	113
evm.utg637.36	113
evm.utg6401.33	113
evm.utg6423.35	113
evm.utg6432.2	113
evm.utg6677.10	113
evm.utg6924.33	113
evm.utg695.1	113
evm.utg695.5	113
evm.utg70613.1	113
evm.utg7149.4	113
evm.utg735.43	113
evm.utg750.60	113
evm.utg771.3	113
evm.utg7821.46	113
evm.utg791.14	113
evm.utg791.40	113
evm.utg7938.5	113
evm.utg801.120	113
evm.utg8300.4	113
evm.utg868.8	113
evm.utg8792.10	113
evm.utg8792.2	113
evm.utg8851.57	113
evm.utg8851.88	113
evm.utg910.184	113
evm.utg911.2	113
evm.utg912.5	113
evm.utg9602.16	113
evm.utg9902.12	113
utg10282.equina_smart_1467605utrorf.mrna1	113
utg1271.evm.utg616.112.mrna7	113
utg190.equina_smart_1083425.mrna1	113
utg4737.equina_smart_1717759.mrna1	113
utg579.equina_smart_1418018.mrna5	113
utg82.equina_smart_1174295.mrna1	113
utg9561.equina_smart_1466778.mrna1	113
evm.utg101.80	114
evm.utg1032.48	114
evm.utg104.22	114
evm.utg1051.84	114
evm.utg11497.12	114
evm.utg116.150	114
evm.utg116.226	114
evm.utg116.298	114
evm.utg116.92	114
evm.utg1204.28	114
evm.utg1236.12	114
evm.utg1249.29	114
evm.utg125.101	114
evm.utg1257.3	114
evm.utg12655.25	114
evm.utg13322.11	114
evm.utg1398.28	114
evm.utg145.11	114
evm.utg145.76	114
evm.utg15585.9	114
evm.utg16030.15	114
evm.utg16223.5	114
evm.utg16690.6	114
evm.utg18028.8	114
evm.utg183.8	114
evm.utg1846.101	114
evm.utg18951.16.1.5c22ec42	114
evm.utg1982.19	114
evm.utg20075.12	114
evm.utg20076.16	114
evm.utg203.35	114
evm.utg207.43	114
evm.utg2123.42	114
evm.utg21766.42	114
evm.utg219.9	114
evm.utg225.8	114
evm.utg2338.13	114
evm.utg234.130	114
evm.utg234.134	114
evm.utg234.99	114
evm.utg2367.17	114
evm.utg2379.13	114
evm.utg2482.8	114
evm.utg26337.7	114
evm.utg2661.5.1.5c22edfa	114
evm.utg2672.10	114
evm.utg2969.13	114
evm.utg2969.56	114
evm.utg2969.66	114
evm.utg298.28	114
evm.utg2994.39	114
evm.utg30548.6	114
evm.utg3090.14	114
evm.utg3090.37	114
evm.utg3199.30	114
evm.utg320.102	114
evm.utg3260.33	114
evm.utg32707.8	114
evm.utg3292.39	114
evm.utg3339.12	114
evm.utg3403.23	114
evm.utg3403.7	114
evm.utg344.13	114
evm.utg3443.40	114
evm.utg3447.11	114
evm.utg3605.20	114
evm.utg3622.7	114
evm.utg376.7	114
evm.utg379.31	114
evm.utg379.94	114
evm.utg381.14	114
evm.utg382.2.1.5c22f002	114
evm.utg382.46	114
evm.utg3827.37	114
evm.utg3839.6	114
evm.utg3872.73	114
evm.utg408.39	114
evm.utg411.122	114
evm.utg415.14	114
evm.utg4194.48	114
evm.utg4455.2	114
evm.utg4455.2.1.5c22f103	114
evm.utg464.140	114
evm.utg464.66	114
evm.utg4695.93	114
evm.utg4709.5	114
evm.utg47.9	114
evm.utg540.20	114
evm.utg5414.39	114
evm.utg54553.1	114
evm.utg56.15	114
evm.utg579.95.1.5c22f256	114
evm.utg579.99.5.5c22f250	114
evm.utg59213.10	114
evm.utg597.210	114
evm.utg597.56	114
evm.utg6092.19	114
evm.utg6155.15	114
evm.utg616.75	114
evm.utg64.2	114
evm.utg691.8	114
evm.utg693.59	114
evm.utg7127.14	114
evm.utg7145.1	114
evm.utg7145.35	114
evm.utg7149.25	114
evm.utg7244.14	114
evm.utg7286.17	114
evm.utg7289.87	114
evm.utg73.113	114
evm.utg736.12	114
evm.utg7548.9	114
evm.utg7616.11	114
evm.utg7616.23	114
evm.utg7652.36	114
evm.utg7680.9	114
evm.utg77.105	114
evm.utg7.71	114
evm.utg7855.22	114
evm.utg910.164.1.5c22f4f2	114
evm.utg9668.16	114
utg2667.equina_smart_398419.mrna2	114
utg376.equina_smart_871665.mrna1	114
utg695.equina_smart_1717759.mrna2	114
utg7008.equina_smart_1461955.mrna1	114
utg801.equina_smart_1424486utrorf.mrna1	114
utg8726.equina_smart_1868970.mrna2	114
evm.utg1051.73	115
evm.utg1056.92	115
evm.utg1073.7	115
evm.utg10868.7	115
evm.utg109.102	115
evm.utg11219.5	115
evm.utg116.271.1.5c22e8ee	115
evm.utg116.286	115
evm.utg116.370	115
evm.utg11962.12	115
evm.utg1201.3	115
evm.utg1205.68	115
evm.utg1234.3	115
evm.utg125.134	115
evm.utg126889.5	115
evm.utg1271.34	115
evm.utg1290.5	115
evm.utg12986.73	115
evm.utg12986.74	115
evm.utg129.89	115
evm.utg1330.19	115
evm.utg13322.13	115
evm.utg1363.44	115
evm.utg1381.3	115
evm.utg1403.4	115
evm.utg1420.1	115
evm.utg1450.3	115
evm.utg146.4.1.5c22ead8	115
evm.utg14892.3	115
evm.utg14913.18	115
evm.utg14923.11	115
evm.utg1555.48	115
evm.utg163.62	115
evm.utg16444.20	115
evm.utg1645.16	115
evm.utg1694.15	115
evm.utg1698.13	115
evm.utg18228.2	115
evm.utg1825.1	115
evm.utg1897.82	115
evm.utg190.58	115
evm.utg2018.11	115
evm.utg20678.22	115
evm.utg2099.50	115
evm.utg2185.1	115
evm.utg2291.26	115
evm.utg2291.28	115
evm.utg234.34	115
evm.utg234.86.1.5c22ed78	115
evm.utg2353.1	115
evm.utg23732.3	115
evm.utg23803.6	115
evm.utg24929.10	115
evm.utg2672.4	115
evm.utg2704.7	115
evm.utg2757.20	115
evm.utg279.48	115
evm.utg2801.24	115
evm.utg293.16	115
evm.utg3019.21	115
evm.utg3092.56	115
evm.utg309.31	115
evm.utg309.3	115
evm.utg309.5	115
evm.utg31272.10	115
evm.utg3211.17	115
evm.utg33938.4	115
evm.utg35.13	115
evm.utg35341.2	115
evm.utg36089.12	115
evm.utg36717.4	115
evm.utg3803.1	115
evm.utg386.3	115
evm.utg386.46	115
evm.utg3870.7	115
evm.utg3872.82	115
evm.utg3876.36	115
evm.utg3986.21	115
evm.utg401.72	115
evm.utg4082.3	115
evm.utg4155.10	115
evm.utg4155.1	115
evm.utg4187.19	115
evm.utg418.78	115
evm.utg4.25	115
evm.utg4273.17	115
evm.utg4.28	115
evm.utg431.47.1.5c22f0d6.1.5c27950f	115
evm.utg432.17	115
evm.utg432.80.3.5c22f0e2.1.5c27951d	115
evm.utg441.48	115
evm.utg4455.39.1.5c22f105.1.5c279536	115
evm.utg4576.1	115
evm.utg464.155	115
evm.utg48.38.1.5c22f155	115
evm.utg4880.17	115
evm.utg4886.13	115
evm.utg505.2	115
evm.utg5087.9	115
evm.utg5217.2	115
evm.utg5294.3	115
evm.utg5367.1	115
evm.utg540.52	115
evm.utg5421.14	115
evm.utg542.58	115
evm.utg567.2	115
evm.utg579.71.1.5c22f24f	115
evm.utg597.158	115
evm.utg597.92	115
evm.utg599.17	115
evm.utg616.80	115
evm.utg6379.7	115
evm.utg6401.18	115
evm.utg6432.17	115
evm.utg686.21	115
evm.utg6875.11	115
evm.utg693.78	115
evm.utg7066.27	115
evm.utg708.9	115
evm.utg7289.28	115
evm.utg73.36.1.5c22f3b9.1.5c27976f	115
evm.utg734.7	115
evm.utg7595.32	115
evm.utg7839.17	115
evm.utg7840.67	115
evm.utg788.69	115
evm.utg82.33	115
evm.utg8778.2	115
evm.utg896.21	115
evm.utg902.10	115
evm.utg912.15	115
evm.utg9313.28	115
evm.utg9623.8	115
evm.utg9668.28	115
evm.utg992.46	115
utg1919.equina_smart_1105664.mrna2	115
utg2298.equina_smart_745186.mrna1	115
utg378.equina_smart_1260081.mrna1	115
utg7412.equina_smart_1105664.mrna1	115
utg7595.evm.utg2476.1.mrna4	115
utg910.equina_smart_1373771.mrna2	115
evm.utg1005.29	116
evm.utg1022.30	116
evm.utg1031.56	116
evm.utg112.51	116
evm.utg1137.27	116
evm.utg116.91	116
evm.utg1201.17	116
evm.utg12336.8	116
evm.utg1253.64	116
evm.utg126.38	116
evm.utg126.45	116
evm.utg129.23	116
evm.utg1330.15	116
evm.utg1337.29	116
evm.utg1345.25	116
evm.utg1372.25	116
evm.utg1372.27	116
evm.utg13994.3	116
evm.utg144.67	116
evm.utg1464.7	116
evm.utg150.78	116
evm.utg15281.24	116
evm.utg15281.28	116
evm.utg1542.32	116
evm.utg15453.8	116
evm.utg1623.27	116
evm.utg1623.30	116
evm.utg1683.46	116
evm.utg1708.21	116
evm.utg17212.14	116
evm.utg1721.4	116
evm.utg1754.41	116
evm.utg18.16	116
evm.utg1919.106	116
evm.utg192.49	116
evm.utg1925.41	116
evm.utg1931.50	116
evm.utg1931.90.1.5c22ec73	116
evm.utg2083.60	116
evm.utg2129.56	116
evm.utg22142.2	116
evm.utg2274.13	116
evm.utg234.98	116
evm.utg2371.30	116
evm.utg2426.17	116
evm.utg2585.5	116
evm.utg2849.19	116
evm.utg2932.27	116
evm.utg2932.34	116
evm.utg298.23	116
evm.utg301.72	116
evm.utg31304.12	116
evm.utg324.120	116
evm.utg3292.14	116
evm.utg334.33	116
evm.utg3365.22	116
evm.utg3447.14	116
evm.utg3474.27	116
evm.utg3522.71	116
evm.utg35893.4	116
evm.utg3677.23	116
evm.utg3839.2	116
evm.utg3884.46	116
evm.utg401.83	116
evm.utg411.81	116
evm.utg4172.7	116
evm.utg4177.25	116
evm.utg4194.64	116
evm.utg441.30	116
evm.utg441.36	116
evm.utg4464.24	116
evm.utg4607.35	116
evm.utg464.89	116
evm.utg4695.68	116
evm.utg4695.74	116
evm.utg4880.13	116
evm.utg4922.41	116
evm.utg4977.6	116
evm.utg498.71	116
evm.utg5073.50	116
evm.utg5.10	116
evm.utg5246.21	116
evm.utg5294.40	116
evm.utg5294.8	116
evm.utg5390.14	116
evm.utg544.1	116
evm.utg56260.1	116
evm.utg567.20	116
evm.utg5689.13	116
evm.utg579.34	116
evm.utg580.14	116
evm.utg5885.6	116
evm.utg589.66	116
evm.utg589.8	116
evm.utg5996.1	116
evm.utg600.16	116
evm.utg60191.1	116
evm.utg61418.12	116
evm.utg616.112	116
evm.utg616.114	116
evm.utg622.162	116
evm.utg6293.22	116
evm.utg6293.9	116
evm.utg64.10	116
evm.utg6504.25	116
evm.utg666.19	116
evm.utg6834.27	116
evm.utg6949.14	116
evm.utg6949.22	116
evm.utg700.15	116
evm.utg7066.42	116
evm.utg7090.6	116
evm.utg710.7	116
evm.utg7148.14	116
evm.utg735.50	116
evm.utg7840.4	116
evm.utg7855.3	116
evm.utg861.111	116
evm.utg8792.65	116
evm.utg891.42	116
evm.utg920.3	116
evm.utg920.6	116
evm.utg92.81.1.5c22f50a	116
evm.utg992.11	116
utg12358.evm.utg616.112.mrna5	116
utg225.equina_smart_1404034.mrna1	116
utg25859.equina_smart_240651.mrna8	116
utg2929.evm.utg616.112.mrna8	116
utg379.evm.utg2129.56.mrna11	116
utg439.equina_smart_1136378.mrna1	116
utg648.evm.utg616.112.mrna3	116
utg8494.equina_smart_1465062.mrna1	116
evm.utg10077.9	117
evm.utg10156.18	117
evm.utg101.82	117
evm.utg10358.12	117
evm.utg10359.12	117
evm.utg1052.12	117
evm.utg1056.104	117
evm.utg109.122	117
evm.utg1127.35	117
evm.utg1138.16	117
evm.utg1138.5	117
evm.utg116.165	117
evm.utg116.96	117
evm.utg1184.20	117
evm.utg1204.6	117
evm.utg1205.34	117
evm.utg1205.81	117
evm.utg1253.29	117
evm.utg12551.9	117
evm.utg126.12	117
evm.utg1271.95	117
evm.utg1272.98	117
evm.utg1302.1	117
evm.utg13091.13	117
evm.utg1337.27	117
evm.utg144.37	117
evm.utg14731.16	117
evm.utg1475.11	117
evm.utg14902.8	117
evm.utg1581.4.1.5c22eb4d	117
evm.utg15941.7	117
evm.utg15960.4	117
evm.utg16091.13	117
evm.utg162.55	117
evm.utg1708.11	117
evm.utg17588.11	117
evm.utg1799.7	117
evm.utg180.4	117
evm.utg183.37	117
evm.utg18633.4	117
evm.utg18633.8	117
evm.utg18927.17	117
evm.utg1897.70	117
evm.utg1897.99	117
evm.utg192.61	117
evm.utg192.63	117
evm.utg2007.1	117
evm.utg20076.1	117
evm.utg2016.9	117
evm.utg2017.9	117
evm.utg20679.5	117
evm.utg20788.10	117
evm.utg207.94	117
evm.utg2099.31.1.5c22ecf2	117
evm.utg2099.47	117
evm.utg2123.48	117
evm.utg2159.7	117
evm.utg221.35	117
evm.utg2246.6	117
evm.utg2246.87	117
evm.utg22693.9	117
evm.utg2298.38	117
evm.utg2327.23	117
evm.utg234.144	117
evm.utg234.96	117
evm.utg243.27	117
evm.utg24357.21	117
evm.utg2476.1	117
evm.utg2483.54	117
evm.utg2599.3	117
evm.utg27299.1	117
evm.utg27318.18	117
evm.utg28910.4.1.5c22ee5f	117
evm.utg3022.11	117
evm.utg3041.52	117
evm.utg3197.20	117
evm.utg324.108	117
evm.utg33235.1	117
evm.utg33235.4	117
evm.utg3339.17	117
evm.utg334.65	117
evm.utg3553.28	117
evm.utg3605.8	117
evm.utg364.60	117
evm.utg378.119	117
evm.utg3787.4	117
evm.utg379.97.1.5c22eff5	117
evm.utg389.72	117
evm.utg395.16	117
evm.utg3986.20	117
evm.utg4194.60	117
evm.utg435.28	117
evm.utg4455.53	117
evm.utg456.70	117
evm.utg4605.37	117
evm.utg4.86	117
evm.utg48.63	117
evm.utg536.92	117
evm.utg540.53	117
evm.utg5414.16	117
evm.utg564.59	117
evm.utg5652.51	117
evm.utg594.25	117
evm.utg62950.6	117
evm.utg6401.44	117
evm.utg64.33	117
evm.utg6445.1	117
evm.utg693.107	117
evm.utg699.53	117
evm.utg699.80	117
evm.utg7042.1	117
evm.utg7042.18	117
evm.utg72054.1	117
evm.utg73.106	117
evm.utg7840.26	117
evm.utg7840.58.1.5c22f429	117
evm.utg78.88	117
evm.utg817.19	117
evm.utg8316.4	117
evm.utg8494.29	117
evm.utg861.119	117
evm.utg8851.35	117
evm.utg888.9	117
evm.utg911.46	117
evm.utg95251.1	117
evm.utg9602.25	117
evm.utg983.3	117
utg116.evm.utg116.370.mrna5	117
utg18409.evm.utg4604.12.mrna2	117
utg2100.equina_smart_222611utrorf.mrna1	117
utg2818.equina_smart_194639.mrna2	117
utg3753.equina_smart_1799588.mrna1	117
utg4587.equina_smart_1455956.mrna1	117
utg7008.equina_smart_1461935.mrna1	117
evm.utg1009.1	118
evm.utg104.3	118
evm.utg10588.24	118
evm.utg10670.2	118
evm.utg1079.73	118
evm.utg109.27	118
evm.utg10933.15	118
evm.utg1127.60	118
evm.utg1143.56	118
evm.utg1177.8	118
evm.utg1230.32	118
evm.utg1231.14	118
evm.utg1271.86	118
evm.utg12875.28	118
evm.utg12889.5	118
evm.utg129.45	118
evm.utg1345.73	118
evm.utg13793.8	118
evm.utg13959.9	118
evm.utg1408.11	118
evm.utg14556.1	118
evm.utg14772.2	118
evm.utg150.50	118
evm.utg150.72	118
evm.utg15427.2	118
evm.utg16443.7	118
evm.utg1698.17	118
evm.utg17372.8	118
evm.utg1781.21	118
evm.utg1818.1	118
evm.utg1828.6	118
evm.utg18.9	118
evm.utg1897.119	118
evm.utg190.75	118
evm.utg1910.21	118
evm.utg194.59	118
evm.utg20679.9	118
evm.utg2097.5	118
evm.utg221.39	118
evm.utg225.132	118
evm.utg2353.20	118
evm.utg236.43	118
evm.utg2371.40	118
evm.utg2529.32	118
evm.utg259.23	118
evm.utg27.56	118
evm.utg2779.3	118
evm.utg2932.6	118
evm.utg2994.42	118
evm.utg3041.53	118
evm.utg31.34	118
evm.utg3158.75	118
evm.utg324.149	118
evm.utg3284.64	118
evm.utg34572.6	118
evm.utg3536.16	118
evm.utg3605.17	118
evm.utg3790.36	118
evm.utg3839.70	118
evm.utg386.52	118
evm.utg3884.54	118
evm.utg38960.18	118
evm.utg395.39	118
evm.utg4194.37	118
evm.utg4271.72	118
evm.utg43378.16	118
evm.utg464.138	118
evm.utg464.28	118
evm.utg464.99	118
evm.utg470.18	118
evm.utg4737.18	118
evm.utg47.4	118
evm.utg498.94	118
evm.utg536.61	118
evm.utg542.15	118
evm.utg544.21	118
evm.utg6123.1	118
evm.utg622.44	118
evm.utg6334.18	118
evm.utg637.37	118
evm.utg6432.4	118
evm.utg6459.11	118
evm.utg699.105	118
evm.utg699.34	118
evm.utg7149.14	118
evm.utg7149.14.1.5c22f384	118
evm.utg73.109	118
evm.utg735.24	118
evm.utg738.30	118
evm.utg7595.28	118
evm.utg7596.13	118
evm.utg7855.12	118
evm.utg78.91	118
evm.utg79441.6	118
evm.utg857.1	118
evm.utg87655.1	118
evm.utg911.54	118
evm.utg920.7	118
evm.utg92203.1	118
evm.utg9602.14	118
utg1395.equina_smart_1433692.mrna1	118
utg1416.equina_smart_1433692.mrna2	118
utg163.equina_smart_1401157.mrna1	118
utg2246.equina_smart_1354893.mrna1	118
utg2801.equina_smart_402164.mrna1	118
utg378.equina_smart_1470661utrorf.mrna2	118
utg4428.evm.utg616.112.mrna10	118
utg464.equina_smart_1414442.mrna1	118
utg4739.equina_smart_1433692.mrna3	118
utg5087.equina_smart_1457602.mrna1	118
utg625.equina_smart_1015346.mrna1	118
utg7289.evm.utg616.112.mrna4	118
utg738.equina_smart_704632.mrna1	118
utg73.evm.utg6823.2.mrna2	118
utg9561.evm.utg616.112.mrna6	118
utg977.equina_smart_1270328.mrna2	118
evm.utg10156.14	119
evm.utg1032.42	119
evm.utg10359.13	119
evm.utg10470.16	119
evm.utg1051.81.1.5c22e81d	119
evm.utg1109.11	119
evm.utg11415.42	119
evm.utg1162.32	119
evm.utg12030.15	119
evm.utg1205.49	119
evm.utg125.25	119
evm.utg125632.5	119
evm.utg1271.64	119
evm.utg1272.100	119
evm.utg1272.144	119
evm.utg1277.16	119
evm.utg1277.21	119
evm.utg1277.6	119
evm.utg12897.3	119
evm.utg12986.61	119
evm.utg12986.61.1.5c22ea14	119
evm.utg12986.61.2.5c22ea14	119
evm.utg12986.61.3.5c22ea14	119
evm.utg1345.27	119
evm.utg13510.18	119
evm.utg1416.4	119
evm.utg1465.14	119
evm.utg14703.14	119
evm.utg14892.8	119
evm.utg166658.1	119
evm.utg1684.16	119
evm.utg17372.10	119
evm.utg181.1	119
evm.utg18951.1	119
evm.utg1897.97	119
evm.utg1900.23	119
evm.utg192.7	119
evm.utg194.23	119
evm.utg1970.29	119
evm.utg1972.110	119
evm.utg1972.112	119
evm.utg203.31	119
evm.utg2071.78	119
evm.utg20813.11	119
evm.utg2083.1	119
evm.utg2156.19	119
evm.utg219.35	119
evm.utg225.9	119
evm.utg23151.2	119
evm.utg234.97	119
evm.utg2371.79	119
evm.utg2427.17	119
evm.utg245.54	119
evm.utg2599.28	119
evm.utg2603.48	119
evm.utg2661.5	119
evm.utg2661.5.3.5c22edfa	119
evm.utg2674.25	119
evm.utg2694.5	119
evm.utg27676.2	119
evm.utg29893.13	119
evm.utg307.19	119
evm.utg3164.31	119
evm.utg31.79	119
evm.utg320.65	119
evm.utg324.139	119
evm.utg32426.10	119
evm.utg324.56	119
evm.utg3292.5	119
evm.utg334.42	119
evm.utg34597.8	119
evm.utg3553.29	119
evm.utg3622.8	119
evm.utg370.50	119
evm.utg382.25.1.5c22f004	119
evm.utg3913.3	119
evm.utg395.34	119
evm.utg401.84	119
evm.utg4046.20	119
evm.utg4046.33	119
evm.utg410.12	119
evm.utg411.126	119
evm.utg417.44	119
evm.utg420.89.1.5c22f0b0	119
evm.utg464.118	119
evm.utg4661.11	119
evm.utg4661.14	119
evm.utg4695.89	119
evm.utg479.186.1.5c22f164	119
evm.utg485.4	119
evm.utg4922.9	119
evm.utg505.74	119
evm.utg5.22	119
evm.utg52.83	119
evm.utg5294.37	119
evm.utg53173.1	119
evm.utg536.71	119
evm.utg5456.6	119
evm.utg549.11	119
evm.utg56260.9	119
evm.utg572.3	119
evm.utg589.32	119
evm.utg5950.109	119
evm.utg597.179	119
evm.utg616.12	119
evm.utg62.132	119
evm.utg6422.11	119
evm.utg6669.1	119
evm.utg6669.26	119
evm.utg6949.20	119
evm.utg714.13	119
evm.utg7179.19	119
evm.utg7179.5	119
evm.utg7264.1	119
evm.utg7273.2	119
evm.utg7286.20	119
evm.utg7289.70	119
evm.utg750.33	119
evm.utg750.56	119
evm.utg7548.3	119
evm.utg761.1	119
evm.utg761.32	119
evm.utg77.54	119
evm.utg791.61	119
evm.utg8494.88	119
evm.utg8851.16	119
evm.utg888.37.1.5c22f4d3	119
evm.utg924.1	119
evm.utg95251.3	119
evm.utg97204.7	119
evm.utg983.4	119
evm.utg993.13	119
utg1256.evm.utg3725.51.mrna7	119
utg1919.equina_smart_1377754.mrna1	119
utg415.equina_smart_1412732.mrna1	119
utg526.equina_smart_343125.mrna2	119
utg5996.equina_smart_961746.mrna2	119
utg6834.equina_smart_1461561.mrna1	119
utg7145.equina_smart_823821.mrna1	119
utg8768.equina_smart_1465688.mrna1	119
utg910.equina_smart_1426374.mrna1	119
utg989.equina_smart_343125.mrna1	119
evm.utg1024.16	120
evm.utg10588.18.1.5c22e836	120
evm.utg1112.2	120
evm.utg112.52	120
evm.utg11341.5	120
evm.utg1192.21	120
evm.utg12030.14	120
evm.utg1253.56	120
evm.utg126.126	120
evm.utg12655.46	120
evm.utg126.82.1.5c22e99d	120
evm.utg1363.1	120
evm.utg14007.2	120
evm.utg14021.30	120
evm.utg1432.39	120
evm.utg144.63	120
evm.utg144.82	120
evm.utg14.68	120
evm.utg14923.9	120
evm.utg15226.10	120
evm.utg1525.16	120
evm.utg1565.17	120
evm.utg16036.34	120
evm.utg1683.19.1.5c22ebaf	120
evm.utg1694.5	120
evm.utg17181.11	120
evm.utg17181.18	120
evm.utg172.88	120
evm.utg17293.9	120
evm.utg180.34	120
evm.utg18118.16	120
evm.utg1919.44	120
evm.utg192.70	120
evm.utg1931.6	120
evm.utg2017.21	120
evm.utg207.44	120
evm.utg207.62	120
evm.utg207.91	120
evm.utg2143.1	120
evm.utg214.35	120
evm.utg2155.6.1.5c22ed17	120
evm.utg2159.40	120
evm.utg219.48	120
evm.utg2201.11	120
evm.utg225.87	120
evm.utg2291.38	120
evm.utg2323.8	120
evm.utg2327.31	120
evm.utg2371.69	120
evm.utg23732.4	120
evm.utg2379.22	120
evm.utg23803.2	120
evm.utg245.53	120
evm.utg2601.45	120
evm.utg2603.17	120
evm.utg26572.10	120
evm.utg2690.31	120
evm.utg2757.42	120
evm.utg2814.37	120
evm.utg28209.14	120
evm.utg2932.15	120
evm.utg2969.49	120
evm.utg3019.39	120
evm.utg31.74	120
evm.utg3197.3	120
evm.utg32707.1	120
evm.utg3295.3	120
evm.utg3329.38	120
evm.utg3443.42	120
evm.utg3470.10	120
evm.utg36089.9	120
evm.utg3642.14	120
evm.utg370.57	120
evm.utg3722.28	120
evm.utg376.69	120
evm.utg379.17	120
evm.utg38960.4	120
evm.utg395.24	120
evm.utg40307.1	120
evm.utg4046.25	120
evm.utg4082.40	120
evm.utg4157.24	120
evm.utg420.124.1.5c2794f2	120
evm.utg4501.16	120
evm.utg4613.61	120
evm.utg464.237	120
evm.utg4737.27	120
evm.utg4872.8	120
evm.utg5059.63	120
evm.utg535.18	120
evm.utg5417.18	120
evm.utg55.161	120
evm.utg560.3	120
evm.utg572.37	120
evm.utg577.27	120
evm.utg589.2	120
evm.utg607.23	120
evm.utg6078.63	120
evm.utg6183.1	120
evm.utg628.8	120
evm.utg6401.14	120
evm.utg6610.12	120
evm.utg6781.22	120
evm.utg6781.3	120
evm.utg6821.53	120
evm.utg6958.2	120
evm.utg714.31	120
evm.utg715.52	120
evm.utg715.7	120
evm.utg72.29	120
evm.utg7286.53	120
evm.utg73.111	120
evm.utg735.47	120
evm.utg74575.1	120
evm.utg7549.30	120
evm.utg7595.56	120
evm.utg7840.38	120
evm.utg801.59	120
evm.utg801.83.1.5c22f462	120
evm.utg8262.3	120
evm.utg8.48	120
evm.utg8609.19	120
evm.utg8609.6	120
evm.utg86.37	120
evm.utg88612.2	120
evm.utg888.39	120
evm.utg89561.1	120
evm.utg935.20	120
evm.utg975.13	120
evm.utg993.12	120
utg16036.equina_smart_269302.mrna1	120
utg1721.equina_smart_1437121.mrna1	120
utg1910.evm.utg31217.11.mrna2	120
utg276.equina_smart_578383.mrna1	120
utg607.equina_smart_450085.mrna1	120
utg861.equina_smart_960551.mrna1	120
evm.utg10.24	121
evm.utg1024.13	121
evm.utg1052.22	121
evm.utg1079.14	121
evm.utg11299.4	121
evm.utg1192.2	121
evm.utg1205.118.3.5c22e93c.1.5c278f4b	121
evm.utg1221.13	121
evm.utg1234.1	121
evm.utg1253.67	121
evm.utg125.54	121
evm.utg12655.47	121
evm.utg126.6	121
evm.utg126.82	121
evm.utg1271.109	121
evm.utg1272.155	121
evm.utg129.36	121
evm.utg12986.37	121
evm.utg13.22	121
evm.utg1404.18	121
