utg401.equina_smart_1621374.mrna2	38
utg401.equina_smart_1018742utrorf.mrna1	108
evm.utg401.63	75
evm.utg401.64	134
evm.utg401.66	106
evm.utg401.72	115
evm.utg401.83	116
evm.utg401.84	119
evm.utg402.5	124
evm.utg402.23	122
evm.utg402.32	140
evm.utg402.33	100
evm.utg402.36	88
evm.utg405.1	91
evm.utg405.10	102
evm.utg405.17	81
evm.utg405.18	98
evm.utg405.23	133
evm.utg405.59	70
evm.utg405.68	107
evm.utg405.69	141
evm.utg405.70	70
evm.utg405.75	78
utg405.evm.utg2716.12.mrna1	84
evm.utg405.93	148
evm.utg407.3	124
evm.utg407.6	82
evm.utg407.7	105
evm.utg407.10	133
evm.utg408.16	137
evm.utg408.17	74
evm.utg408.23	106
evm.utg408.26	145
evm.utg408.29	149
evm.utg408.37	101
evm.utg408.39	114
evm.utg408.44	126
evm.utg408.45	126
evm.utg408.46	87
evm.utg410.7	73
evm.utg410.9	135
utg410.equina_smart_1867654.mrna11	44
evm.utg410.10	76
utg410.equina_smart_1411840.mrna1	61
evm.utg410.12	119
evm.utg411.1	107
evm.utg411.10	82
utg411.equina_smart_1411875.mrna1	93
evm.utg411.17	126
evm.utg411.18	134
evm.utg411.29.1.5c22f071	113
evm.utg411.29.1.5c22f071.1.5c2794bd	89
evm.utg411.33	112
evm.utg411.54	71
evm.utg411.55	107
utg411.equina_smart_1533327.mrna1	51
evm.utg411.63	140
evm.utg411.64	145
evm.utg411.70	138
evm.utg411.77	90
evm.utg411.81	116
evm.utg411.87	128
evm.utg411.106	74
evm.utg411.111	77
evm.utg411.112	68
utg411.equina_smart_1740983.mrna1	69
evm.utg411.122	114
evm.utg411.124	122
evm.utg411.124.1.5c22f07c	130
evm.utg411.126	119
evm.utg411.141	109
evm.utg411.150	86
evm.utg411.151	70
evm.utg413.1	127
utg413.equina_smart_1412310.mrna1	139
utg413.equina_smart_1412299utrorf.mrna1	123
utg413.equina_smart_1466543.mrna2	62
utg413.equina_smart_1412310.mrna2	139
utg413.equina_smart_745625.mrna1	102
evm.utg413.22	90
evm.utg413.24	136
evm.utg413.29	88
evm.utg413.32	90
evm.utg413.36	124
evm.utg413.51	111
evm.utg413.53	122
evm.utg413.54	126
evm.utg413.55	125
evm.utg415.1	123
evm.utg415.2	94
evm.utg415.4	140
evm.utg415.7	76
evm.utg415.12	149
evm.utg415.14	114
evm.utg415.19	75
evm.utg415.23	76
utg415.equina_smart_445360.mrna1	91
utg415.equina_smart_816806.mrna1	87
utg415.equina_smart_1412428.mrna1	84
utg415.equina_smart_1806938.mrna1	77
utg415.equina_smart_1412435.mrna1	138
utg415.equina_smart_1412439.mrna1	41
evm.utg415.28	145
evm.utg415.29	144
evm.utg415.38	79
evm.utg415.51	139
evm.utg415.57	75
utg415.equina_smart_1601823.mrna1	67
evm.utg415.69	78
utg415.equina_smart_1602228.mrna1	94
evm.utg415.97	111
evm.utg415.97.1.5c22f088	96
evm.utg415.104	132
evm.utg415.109	103
evm.utg415.110	147
evm.utg415.123	80
evm.utg415.127	73
evm.utg415.128	84
utg415.equina_smart_1412569.mrna1	64
utg415.equina_smart_1412732.mrna1	119
utg415.equina_smart_1412733.mrna1	141
evm.utg415.134.1.5c22f08b	145
evm.utg415.137.1.5c22f097.1.5c2794db	139
evm.utg417.2	123
evm.utg417.3	129
evm.utg417.4	140
evm.utg417.5	78
evm.utg417.8	67
evm.utg417.12	76
evm.utg417.27	75
evm.utg417.43	109
evm.utg417.44	119
evm.utg417.45	88
evm.utg417.46	129
evm.utg417.47	128
evm.utg417.48	144
evm.utg418.13	81
evm.utg418.14	99
evm.utg418.20	67
evm.utg418.26	146
utg418.evm.utg6875.9.mrna3	90
evm.utg418.38	144
utg418.equina_smart_657794.mrna4	71
utg418.equina_smart_1524574.mrna9	40
evm.utg418.48	125
evm.utg418.51	142
evm.utg418.53	85
utg418.equina_smart_506545.mrna1	111
utg418.equina_smart_1412840.mrna1	135
evm.utg418.69	121
evm.utg418.71	139
evm.utg418.77	68
evm.utg418.78	115
evm.utg418.84	145
evm.utg418.87	94
evm.utg418.89	77
evm.utg418.94	100
evm.utg420.6	85
evm.utg420.6.1.5c22f0ad	78
utg420.equina_smart_56931.mrna1	50
evm.utg420.11	138
evm.utg420.12	131
evm.utg420.13	142
evm.utg420.16	128
evm.utg420.17	81
evm.utg420.19	135
evm.utg420.21	67
evm.utg420.43	146
utg420.equina_smart_1860433.mrna2	109
utg420.equina_smart_842254.mrna1	92
utg420.equina_smart_1413095.mrna1	106
utg420.equina_smart_1688928.mrna5	42
utg420.equina_smart_1412981.mrna1	98
evm.utg420.69	85
evm.utg420.72	94
evm.utg420.73	148
evm.utg420.75	91
evm.utg420.79	148
evm.utg420.83	103
evm.utg420.85	103
evm.utg420.89	145
evm.utg420.89.1.5c22f0b0	119
evm.utg420.91	108
evm.utg420.99.1.5c22f0b7	97
evm.utg420.99	79
evm.utg420.101	125
evm.utg420.101.1.5c22f0b1	92
evm.utg420.104	89
utg420.equina_smart_458796.mrna1	52
evm.utg420.124	143
evm.utg420.124.1.5c2794f2	120
evm.utg420.129	85
evm.utg420.129.1.5c22f0b2	85
utg420.equina_smart_1149487.mrna2	110
evm.utg431.19	136
evm.utg431.37	100
evm.utg431.45	93
evm.utg431.47.1.5c22f0d6	141
evm.utg431.47.1.5c22f0d6.1.5c27950f	115
evm.utg432.2	145
evm.utg432.7	106
evm.utg432.17	115
evm.utg432.18	102
evm.utg432.20	108
evm.utg432.31	145
evm.utg432.36	146
evm.utg432.36.1.5c22f0e9	145
evm.utg432.46	94
evm.utg432.48	97
evm.utg432.52	89
evm.utg432.53	103
evm.utg432.58	126
evm.utg432.71	131
evm.utg432.76	110
evm.utg432.78.2.5c22f0eb	138
evm.utg432.79	141
evm.utg432.80.3.5c22f0e2.1.5c27951d	115
evm.utg432.80.3.5c22f0e2	146
evm.utg432.83	86
evm.utg432.115	138
evm.utg432.117	105
utg432.equina_smart_1542527.mrna1	59
utg432.equina_smart_1413652.mrna1	141
utg432.equina_smart_1442560.mrna1	37
evm.utg432.143.1.5c22f0e6	132
evm.utg432.155	129
evm.utg435.4	92
evm.utg435.8	74
evm.utg435.9	80
utg435.equina_smart_56444.mrna1	80
evm.utg435.20	71
utg435.equina_smart_1413736.mrna1	93
evm.utg435.27	94
evm.utg435.28	117
evm.utg435.31	87
evm.utg435.31.1.5c22f0e4	87
evm.utg435.32	110
evm.utg435.33	79
evm.utg435.42	73
evm.utg435.52	123
evm.utg435.57	76
evm.utg435.62	107
evm.utg435.66	132
evm.utg435.69	80
evm.utg435.70	86
evm.utg435.71	73
evm.utg435.83	104
evm.utg435.89	136
evm.utg436.8	83
evm.utg436.10	94
evm.utg436.11	96
evm.utg436.12	96
evm.utg436.13	96
evm.utg436.23	128
evm.utg436.24	101
evm.utg436.25	131
evm.utg436.26	91
evm.utg436.36	87
evm.utg436.42	142
evm.utg436.48	110
evm.utg436.50	104
evm.utg436.52	125
evm.utg438.1.1.5c22f0f3.1.5c279527	141
utg438.equina_smart_1688928.mrna6	42
evm.utg438.10	73
evm.utg438.18	106
evm.utg438.20	112
evm.utg439.14	95
evm.utg439.17	138
evm.utg439.21	91
utg439.equina_smart_1136378.mrna1	116
utg439.evm.utg1056.37.mrna4	109
evm.utg439.28	95
evm.utg439.29	95
evm.utg439.42	125
evm.utg439.48	99
evm.utg441.1	88
evm.utg441.6	148
evm.utg441.8	149
evm.utg441.9	147
evm.utg441.10	148
utg441.evm.utg324.133.mrna6	148
evm.utg441.24	133
evm.utg441.29	126
evm.utg441.30	116
evm.utg441.34	127
evm.utg441.35	126
evm.utg441.36	116
evm.utg441.42	113
evm.utg441.45	91
evm.utg441.46	75
evm.utg441.48	115
evm.utg456.3	141
evm.utg456.5	89
evm.utg456.6	142
evm.utg456.7	124
evm.utg456.12	106
evm.utg456.26	72
evm.utg456.27	93
evm.utg456.31	104
evm.utg456.32	106
evm.utg456.34	103
evm.utg456.52	130
evm.utg456.63	122
evm.utg456.64	128
evm.utg456.65	81
evm.utg456.69	145
evm.utg456.70	117
evm.utg463.5	136
evm.utg463.7	106
evm.utg464.2	132
evm.utg464.3	145
evm.utg464.4	107
evm.utg464.5	122
evm.utg464.7	137
evm.utg464.13	84
evm.utg464.14	130
evm.utg464.20	132
evm.utg464.27	122
evm.utg464.28	118
evm.utg464.29	92
evm.utg464.31	123
utg464.equina_smart_1414382.mrna1	61
evm.utg464.40	87
evm.utg464.42	75
evm.utg464.43	89
evm.utg464.45	126
evm.utg464.49	140
evm.utg464.57	125
evm.utg464.58	123
evm.utg464.60	110
evm.utg464.63	102
evm.utg464.66	114
evm.utg464.70	130
evm.utg464.72	122
evm.utg464.74	106
evm.utg464.77	107
evm.utg464.79	133
evm.utg464.80	106
evm.utg464.87	70
evm.utg464.89	116
evm.utg464.90	129
evm.utg464.93	91
evm.utg464.95	86
evm.utg464.99	118
evm.utg464.101	113
evm.utg464.102	112
evm.utg464.114	93
evm.utg464.117	97
evm.utg464.118	119
evm.utg464.119	103
utg464.equina_smart_531790.mrna7	96
evm.utg464.126	79
evm.utg464.128	138
evm.utg464.131	141
evm.utg464.132	130
evm.utg464.133	76
evm.utg464.135	148
evm.utg464.136	142
evm.utg464.138	118
evm.utg464.140	114
evm.utg464.143	139
evm.utg464.147	97
evm.utg464.148	87
evm.utg464.149	128
evm.utg464.153	88
evm.utg464.154	127
evm.utg464.155	115
evm.utg464.156	134
evm.utg464.157	100
evm.utg464.162	138
evm.utg464.166	132
evm.utg464.167	89
evm.utg464.169	128
evm.utg464.171	134
utg464.equina_smart_1414442.mrna1	118
evm.utg464.174	84
evm.utg464.175	126
evm.utg464.187	93
evm.utg464.193	128
evm.utg464.197	83
evm.utg464.200	86
evm.utg464.206	111
evm.utg464.210	99
evm.utg464.211	141
evm.utg464.221	92
evm.utg464.223	109
evm.utg464.225	125
evm.utg464.228	139
evm.utg464.229	69
evm.utg464.230	100
evm.utg464.231	91
evm.utg464.236	107
evm.utg464.237	120
utg467.equina_smart_496225.mrna1	52
evm.utg467.1	99
evm.utg467.4	127
evm.utg467.12	147
evm.utg467.18	101
evm.utg467.30	134
evm.utg467.33	88
evm.utg469.1	103
evm.utg469.10	99
evm.utg470.2	136
evm.utg470.6	68
evm.utg470.18	118
utg470.equina_smart_1414577utrorf.mrna1	128
utg470.equina_smart_1546483.mrna1	70
utg470.equina_smart_1022194.mrna1	67
evm.utg470.48	146
evm.utg470.48.1.5c22f140	145
evm.utg470.52	147
evm.utg470.54.1.5c22f140	123
evm.utg470.66	146
evm.utg470.90	85
evm.utg477.20	82
evm.utg477.24	141
utg479.equina_smart_1896045.mrna2	39
evm.utg479.14	126
evm.utg479.15	67
evm.utg479.22	137
evm.utg479.25	76
evm.utg479.37	84
evm.utg479.49	95
evm.utg479.52	100
evm.utg479.54	97
utg479.equina_smart_177996.mrna1	57
evm.utg479.55	70
evm.utg479.56	72
evm.utg479.61	73
evm.utg479.63	110
evm.utg479.65	89
evm.utg479.66	88
evm.utg479.69	144
evm.utg479.74	69
evm.utg479.76	67
evm.utg479.110	133
evm.utg479.113	67
evm.utg479.115	70
evm.utg479.116	76
utg479.equina_smart_1415095.mrna1	37
evm.utg479.129	145
evm.utg479.131	136
evm.utg479.132	142
evm.utg479.136	111
evm.utg479.138	86
evm.utg479.143	122
evm.utg479.145	126
evm.utg479.150	124
evm.utg479.151	77
evm.utg479.152	75
utg479.equina_smart_1127904.mrna1	33
evm.utg479.155	106
evm.utg479.159	81
evm.utg479.161	131
evm.utg479.163	135
utg479.equina_smart_1205587.mrna4	95
evm.utg479.171	96
evm.utg479.171.1.5c22f158	96
evm.utg479.183	135
evm.utg479.184	111
evm.utg479.186.1.5c22f164	119
evm.utg483.4	133
evm.utg483.6	106
utg483.equina_smart_738906.mrna1	68
evm.utg483.10	76
evm.utg483.11	111
evm.utg483.16	108
evm.utg483.25	148
evm.utg483.26	107
evm.utg483.30	110
evm.utg483.33	68
evm.utg483.35	135
evm.utg483.40	79
evm.utg483.51	101
evm.utg483.54	71
evm.utg483.56	124
evm.utg483.57	70
evm.utg485.4	119
evm.utg494.1	84
evm.utg494.3	94
evm.utg494.4	94
evm.utg494.5	126
evm.utg494.7	140
evm.utg494.15	99
evm.utg494.16	136
evm.utg494.18	127
evm.utg494.23	105
evm.utg494.28	90
evm.utg494.32	133
evm.utg496.5	145
evm.utg496.14	87
evm.utg496.19	84
utg496.equina_smart_1617407.mrna3	39
evm.utg496.34	94
evm.utg498.22	77
evm.utg498.22.1.5c2795b8	77
evm.utg498.26	136
evm.utg498.30	135
evm.utg498.33	122
evm.utg498.35	141
evm.utg498.59	125
evm.utg498.63	82
evm.utg498.70.1.5c22f1a5.1.5c2795b9	124
evm.utg498.71	116
evm.utg498.88	139
evm.utg498.92	136
evm.utg498.93	98
evm.utg498.94	118
evm.utg498.106	131
evm.utg498.111	86
evm.utg498.120	86
utg498.equina_smart_480605.mrna1	127
evm.utg498.140.1.5c2795bb	130
evm.utg498.143	131
utg498.equina_smart_1416103.mrna1	135
evm.utg498.171	122
evm.utg498.176	76
utg498.equina_smart_989982.mrna1	69
evm.utg498.185	109
evm.utg498.195	101
evm.utg498.196	141
evm.utg498.197	89
evm.utg501.1	77
evm.utg501.2	130
evm.utg501.7	134
evm.utg501.14	132
utg501.equina_smart_1416295.mrna1	56
utg501.equina_smart_1416296.mrna1	99
evm.utg501.15	93
evm.utg501.16	138
evm.utg501.19	100
utg501.equina_smart_1531725.mrna2	101
utg501.equina_smart_285528.mrna1	52
utg501.equina_smart_1425907.mrna2	131
evm.utg505.2	115
evm.utg505.3	121
evm.utg505.4	112
evm.utg505.8	121
evm.utg505.9	76
evm.utg505.10	106
evm.utg505.12	101
evm.utg505.15	146
evm.utg505.18	71
evm.utg505.19	121
evm.utg505.21	89
evm.utg505.25	105
evm.utg505.28	70
evm.utg505.30	98
evm.utg505.37	146
evm.utg505.38	123
evm.utg505.39	113
evm.utg505.44	92
evm.utg505.53	130
evm.utg505.58	133
evm.utg505.59	111
evm.utg505.61	75
evm.utg505.68	84
evm.utg505.71	138
evm.utg505.74	119
evm.utg505.76	140
evm.utg505.78	73
evm.utg505.80	125
evm.utg512.11.1.5c22f1be	125
evm.utg512.17	147
utg512.equina_smart_1416477.mrna1	124
utg512.equina_smart_657794.mrna5	71
utg512.equina_smart_1524574.mrna2	40
evm.utg512.53	76
evm.utg512.55	108
evm.utg512.59	109
utg512.equina_smart_221989.mrna2	148
evm.utg512.68	106
evm.utg512.69	105
evm.utg512.70	101
evm.utg512.71	92
evm.utg512.72	138
evm.utg512.75	110
evm.utg512.76	137
evm.utg512.77	82
evm.utg512.81	139
evm.utg514.3	127
evm.utg514.7	80
evm.utg522.1	132
evm.utg522.16	73
evm.utg522.17	111
evm.utg522.18	93
evm.utg522.21	123
utg522.equina_smart_972692.mrna1	70
evm.utg522.24	147
evm.utg522.39	90
evm.utg522.41	149
evm.utg522.42	88
evm.utg526.4	145
evm.utg526.7	83
evm.utg526.11.2.5c22f1d9.1.5c2795e6	149
evm.utg526.14	74
utg526.equina_smart_343125.mrna2	119
evm.utg526.20	112
evm.utg526.20.1.5c22f1d9	106
evm.utg526.26	100
evm.utg530.9	105
evm.utg530.10	127
utg530.equina_smart_765453.mrna2	125
evm.utg530.16	72
evm.utg530.21	124
evm.utg532.2	81
evm.utg532.17	101
evm.utg532.21	88
evm.utg535.11	143
evm.utg535.12	122
evm.utg535.13	107
evm.utg535.18	120
evm.utg535.26	129
evm.utg535.30	148
evm.utg535.33	125
evm.utg535.38	111
evm.utg536.2	80
evm.utg536.3	126
evm.utg536.5	138
evm.utg536.10	110
evm.utg536.11	107
evm.utg536.12	99
evm.utg536.20	107
utg536.equina_smart_538344.mrna2	81
utg536.equina_smart_1268737.mrna1	49
evm.utg536.33	133
evm.utg536.37	141
evm.utg536.57	134
evm.utg536.61	118
evm.utg536.66	128
evm.utg536.71	119
evm.utg536.79	101
evm.utg536.80	108
evm.utg536.82	122
evm.utg536.92	117
evm.utg536.97	64
evm.utg540.1	142
evm.utg540.2	78
evm.utg540.15	126
evm.utg540.16	91
evm.utg540.20	114
evm.utg540.21	86
evm.utg540.23	100
evm.utg540.24	144
evm.utg540.26	132
evm.utg540.36	98
evm.utg540.37	148
evm.utg540.42	132
evm.utg540.52	115
evm.utg540.53	117
evm.utg540.55	112
evm.utg540.57	135
evm.utg540.58	105
evm.utg540.59	126
evm.utg540.61	137
evm.utg540.64	71
evm.utg542.3	149
evm.utg542.13	121
evm.utg542.15	118
evm.utg542.17	113
evm.utg542.21	142
evm.utg542.30	102
evm.utg542.35	86
evm.utg542.36	87
evm.utg542.40	93
evm.utg542.41	71
evm.utg542.43	69
evm.utg542.46	88
evm.utg542.50	109
evm.utg542.52	121
evm.utg542.58	115
evm.utg542.64	136
evm.utg542.68	82
evm.utg542.71	142
evm.utg542.79	88
evm.utg542.83	69
evm.utg542.93	136
evm.utg542.99	122
evm.utg542.105	129
evm.utg542.106	77
evm.utg544.1	116
evm.utg544.4	121
utg544.equina_smart_1559235utrorf.mrna1	103
evm.utg544.12	122
utg544.equina_smart_1392946.mrna2	112
utg544.equina_smart_996262.mrna1	68
utg544.equina_smart_1559154.mrna1	70
evm.utg544.21	118
evm.utg544.36	96
evm.utg549.1	132
evm.utg549.2	140
evm.utg549.7	71
evm.utg549.8	125
evm.utg549.9	129
evm.utg549.11	119
evm.utg549.12	112
evm.utg549.19	104
evm.utg549.21	125
evm.utg549.22	129
evm.utg559.8	122
evm.utg559.11	141
evm.utg560.1.2.5c22f224	77
evm.utg560.1	124
evm.utg560.1.1.5c22f224	107
evm.utg560.3	120
evm.utg560.5	129
evm.utg560.8	131
evm.utg560.11	128
evm.utg560.14	79
evm.utg560.18	112
evm.utg560.20	147
evm.utg560.23	130
evm.utg560.28	68
evm.utg564.2	113
evm.utg564.4	104
evm.utg564.5	112
evm.utg564.16	132
evm.utg564.18	132
utg564.equina_smart_1661085.mrna2	33
evm.utg564.32	90
evm.utg564.33	113
evm.utg564.46	113
evm.utg564.54	97
evm.utg564.55	97
evm.utg564.58	102
evm.utg564.59	117
evm.utg564.69	146
evm.utg564.77	105
evm.utg564.78	91
evm.utg564.84	92
evm.utg564.86	128
evm.utg564.92	112
evm.utg567.2	115
evm.utg567.3	85
evm.utg567.5	81
evm.utg567.6	145
evm.utg567.7	92
evm.utg567.8	86
evm.utg567.13	135
evm.utg567.16	89
evm.utg567.19	106
evm.utg567.20	116
evm.utg572.1	68
evm.utg572.3	119
evm.utg572.14	112
evm.utg572.17	98
evm.utg572.25	128
evm.utg572.28	138
evm.utg572.37	120
evm.utg572.39	123
evm.utg577.13	93
evm.utg577.22	83
evm.utg577.26	124
evm.utg577.27.1.5c22f242	113
evm.utg577.27	120
evm.utg577.27.2.5c22f242	108
evm.utg577.29	135
evm.utg577.31	133
evm.utg577.32	100
utg577.equina_smart_1417529utrorf.mrna1	135
evm.utg577.52	78
evm.utg577.64	91
evm.utg577.77	69
utg577.equina_smart_1850082.mrna1	39
evm.utg577.98	123
evm.utg577.100	75
utg579.equina_smart_1418018.mrna5	113
evm.utg579.22	111
evm.utg579.27	99
utg579.equina_smart_1006379.mrna1	40
evm.utg579.34	116
evm.utg579.35	145
evm.utg579.38	67
evm.utg579.39	89
evm.utg579.41	112
evm.utg579.51	101
evm.utg579.56	110
evm.utg579.59	130
evm.utg579.70	127
evm.utg579.71	131
evm.utg579.71.1.5c22f24f	115
evm.utg579.76	98
evm.utg579.78	131
evm.utg579.83	102
evm.utg579.88	80
evm.utg579.90.1.5c22f256	86
evm.utg579.90	86
evm.utg579.95.1.5c22f256	114
evm.utg579.99.5.5c22f250	114
evm.utg579.110	76
evm.utg579.111	95
evm.utg579.113	127
utg579.equina_smart_139449.mrna2	104
evm.utg580.7	98
evm.utg580.13	143
evm.utg580.14	116
evm.utg580.28	67
evm.utg580.36	144
evm.utg580.41	90
evm.utg580.50	143
evm.utg580.51	139
evm.utg580.53	136
evm.utg580.56	105
evm.utg580.61	84
evm.utg580.67	108
evm.utg580.68	136
evm.utg580.85	78
evm.utg589.2	120
evm.utg589.8	116
evm.utg589.9	136
evm.utg589.12	129
utg589.equina_smart_1009399.mrna8	134
evm.utg589.24	108
evm.utg589.26	136
evm.utg589.32	119
evm.utg589.33	102
evm.utg589.34	82
evm.utg589.39	131
evm.utg589.40	86
evm.utg589.61	112
evm.utg589.66	116
evm.utg589.71	84
evm.utg589.72	99
evm.utg590.2	73
evm.utg590.6	109
utg590.equina_smart_47406.mrna2	67
evm.utg590.11	94
evm.utg590.12	135
evm.utg590.15	113
evm.utg590.19	113
evm.utg590.22	87
evm.utg594.3	110
evm.utg594.4	88
evm.utg594.8	130
evm.utg594.10.1.5c22f27e	100
evm.utg594.10	84
evm.utg594.12	85
evm.utg594.13	93
utg594.equina_smart_1018790.mrna1	66
evm.utg594.14	73
evm.utg594.15	74
evm.utg594.15.1.5c22f27e	59
evm.utg594.15.2.5c22f27e	77
evm.utg594.17	122
evm.utg594.20	136
evm.utg594.23	81
evm.utg594.25	117
evm.utg594.34	146
evm.utg594.37	96
evm.utg594.43	134
utg594.evm.utg6035.11.mrna2	78
evm.utg594.53	141
evm.utg594.54	77
evm.utg594.55	104
evm.utg597.5	102
utg597.equina_smart_396336.mrna1	141
utg597.equina_smart_48915.mrna1	66
evm.utg597.24	91
evm.utg597.34	90
evm.utg597.38	110
evm.utg597.41	100
evm.utg597.41.1.5c22f29b	106
evm.utg597.42	68
evm.utg597.43	69
utg597.equina_smart_1468611.mrna2	107
evm.utg597.54	135
evm.utg597.56	114
evm.utg597.67	123
evm.utg597.70	77
evm.utg597.73	87
utg597.equina_smart_72486.mrna1	68
evm.utg597.87.1.5c22f2a7	92
evm.utg597.87	92
evm.utg597.91	111
evm.utg597.92	115
evm.utg597.96	80
evm.utg597.107	146
evm.utg597.112	139
evm.utg597.113	149
evm.utg597.121	97
evm.utg597.138	143
evm.utg597.138.1.5c22f29f	112
evm.utg597.157	139
evm.utg597.158	115
evm.utg597.164	76
evm.utg597.172	123
evm.utg597.176	146
evm.utg597.176.1.5c22f2a1	111
evm.utg597.178	123
evm.utg597.179	119
evm.utg597.180	70
evm.utg597.188	104
evm.utg597.189	132
evm.utg597.193	107
evm.utg597.193.1.5c22f2a2	110
evm.utg597.208	76
evm.utg597.209	71
evm.utg597.210	114
evm.utg597.212	140
evm.utg597.216	76
utg597.equina_smart_230871.mrna1	103
evm.utg597.229	91
utg597.equina_smart_1418845.mrna1	63
evm.utg597.232	67
evm.utg597.239	148
evm.utg599.11	87
evm.utg599.13	129
evm.utg599.15	71
evm.utg599.16	113
evm.utg599.17	115
evm.utg599.18	124
evm.utg599.22	131
evm.utg599.23	146
evm.utg599.33	143
evm.utg600.5	95
evm.utg600.7	112
evm.utg600.16	116
evm.utg600.17	80
evm.utg600.18	76
evm.utg600.32	107
evm.utg600.35	145
evm.utg600.36	127
evm.utg600.38	128
evm.utg607.6	79
evm.utg607.7	69
evm.utg607.10	143
utg607.equina_smart_450085.mrna1	120
utg607.equina_smart_466253.mrna1	95
evm.utg607.14	71
evm.utg607.23	120
evm.utg607.36	70
utg607.equina_smart_6415.mrna1	93
evm.utg607.51	101
evm.utg612.20	135
evm.utg612.30	84
evm.utg612.41	103
evm.utg616.1	131
evm.utg616.12	119
evm.utg616.17	70
utg616.equina_smart_1792832.mrna1	62
evm.utg616.54	141
evm.utg616.57	70
evm.utg616.61	70
evm.utg616.71	145
evm.utg616.75	114
evm.utg616.76	84
evm.utg616.80	115
evm.utg616.89	80
evm.utg616.90	86
evm.utg616.98	127
evm.utg616.108	108
evm.utg616.112	116
evm.utg616.114	116
utg616.equina_smart_1792692.mrna1	37
evm.utg616.116	149
utg616.equina_smart_1419455utrorf.mrna1	104
evm.utg621.6	79
evm.utg622.1	57
evm.utg622.4	101
evm.utg622.5	79
evm.utg622.12	136
evm.utg622.14	107
evm.utg622.21	137
evm.utg622.30	138
evm.utg622.32	149
utg622.equina_smart_1419649.mrna1	106
evm.utg622.42	81
evm.utg622.44	118
evm.utg622.45	145
evm.utg622.47	130
evm.utg622.51	147
evm.utg622.52	144
evm.utg622.53	143
evm.utg622.76	82
evm.utg622.81	107
evm.utg622.84	137
evm.utg622.86	77
evm.utg622.88	85
utg622.equina_smart_1419802.mrna1	63
evm.utg622.91	81
evm.utg622.93	98
evm.utg622.96	68
evm.utg622.105	97
evm.utg622.110	129
evm.utg622.111	101
evm.utg622.132	95
evm.utg622.140	143
evm.utg622.147	112
evm.utg622.148	81
evm.utg622.149	73
evm.utg622.149.1.5c22f2f0	57
evm.utg622.158	92
utg622.equina_smart_1334791.mrna1	130
evm.utg622.162	116
evm.utg622.164	138
evm.utg622.165	136
evm.utg625.1	109
evm.utg625.3	140
evm.utg625.6	98
evm.utg625.8	72
evm.utg625.18	123
utg625.evm.utg386.20.mrna9	108
evm.utg625.26	128
evm.utg625.29	137
evm.utg625.32	146
utg625.evm.utg464.87.mrna5	70
evm.utg625.45	130
utg625.equina_smart_1419966.mrna1	132
utg625.equina_smart_969237.mrna1	148
evm.utg625.49	89
evm.utg625.56	81
evm.utg625.59	82
utg625.equina_smart_1420096.mrna1	126
evm.utg625.61	80
utg625.equina_smart_1015346.mrna1	118
evm.utg625.64	147
utg625.equina_smart_1818564.mrna1	55
evm.utg625.67	97
evm.utg625.71	131
evm.utg625.77	134
evm.utg625.89	82
evm.utg625.94	67
evm.utg625.96	108
evm.utg625.97	122
evm.utg625.98	106
evm.utg625.104	74
evm.utg625.110	132
utg625.equina_smart_1124100.mrna1	144
utg625.equina_smart_1614714.mrna1	50
evm.utg625.124	104
evm.utg628.7	142
evm.utg628.8	120
evm.utg628.9	105
evm.utg637.6	87
evm.utg637.8	69
evm.utg637.9	109
evm.utg637.27	126
utg637.equina_smart_1349798.mrna1	87
evm.utg637.36	113
evm.utg637.37	118
evm.utg648.4	107
evm.utg648.8	88
evm.utg648.9	144
utg648.evm.utg616.112.mrna3	116
evm.utg648.13	72
evm.utg648.14	129
evm.utg648.17	145
utg648.equina_smart_1275420.mrna1	62
evm.utg648.33	112
evm.utg648.39	130
evm.utg648.40	88
evm.utg648.53	106
evm.utg648.56	108
evm.utg648.66	89
evm.utg648.69	101
utg648.equina_smart_715884.mrna1	65
evm.utg648.83	98
evm.utg648.84	108
evm.utg648.86	87
evm.utg648.87	78
evm.utg648.88	83
evm.utg648.90	138
evm.utg648.92	71
evm.utg648.93	69
evm.utg648.94	71
evm.utg648.103	69
evm.utg659.10	93
evm.utg659.18	71
evm.utg659.28	104
utg659.equina_smart_52447.mrna1	59
evm.utg659.40	123
evm.utg659.42	146
evm.utg659.51	74
evm.utg666.2	89
evm.utg666.7.1.5c22f327	94
evm.utg666.7	93
utg666.equina_smart_442931.mrna1	63
evm.utg666.11	86
evm.utg666.19	116
evm.utg666.33	68
evm.utg676.11	72
evm.utg676.12	93
evm.utg684.5	124
evm.utg684.11	86
evm.utg684.14	136
evm.utg684.17	90
evm.utg684.18	109
evm.utg684.20	124
evm.utg684.25	125
evm.utg684.34	85
evm.utg684.38	86
utg686.equina_smart_1420852.mrna1	89
evm.utg686.8	99
evm.utg686.12	74
evm.utg686.18	139
evm.utg686.21	115
evm.utg686.24	145
evm.utg686.27	134
evm.utg686.37	140
utg686.equina_smart_1470160.mrna2	103
utg686.equina_smart_1668950.mrna2	62
evm.utg686.52	122
utg686.equina_smart_144694.mrna1	91
utg686.equina_smart_26209.mrna1	53
evm.utg686.57	137
evm.utg686.57.1.5c22f346	109
evm.utg686.71	124
evm.utg686.72	79
evm.utg686.75	96
evm.utg686.77	144
evm.utg686.82	138
evm.utg691.6	149
